Help on module testlib:

NAME
    testlib - Common test library for all devices.

FILE
    /cygdrive/c/moet/common/testlib.py

CLASSES
    exceptions.Exception(exceptions.BaseException)
        TestException
            BatchRunException
            BatchToolException
            EnvironmentException
            ImageVerificationException
            MissingImageFileException
            OSSystemException
            SetupException
            TestDataException
            TestExecutionException
            TestITException
            TestVerificationException
    testEnv
    
    class BatchRunException(TestException)
     |  Method resolution order:
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class EnvironmentException(TestException)
     |  Method resolution order:
     |      EnvironmentException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 150
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class ImageVerificationException(TestException)
     |  Method resolution order:
     |      ImageVerificationException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 402
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class MissingImageFileException(TestException)
     |  Method resolution order:
     |      MissingImageFileException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 403
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class OSSystemException(TestException)
     |  Method resolution order:
     |      OSSystemException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 151
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class SetupException(TestException)
     |  # Setup and Envirnoment Exceptions
     |  
     |  Method resolution order:
     |      SetupException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 100
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TestDataException(TestException)
     |  Method resolution order:
     |      TestDataException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 201
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TestException(exceptions.Exception)
     |  Application base class for test exceptions
     |  
     |  Method resolution order:
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TestExecutionException(TestException)
     |  # Test Execution Exceptions
     |  
     |  Method resolution order:
     |      TestExecutionException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 200
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TestITException(TestException)
     |  Method resolution order:
     |      TestITException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 160
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class TestVerificationException(TestException)
     |  # Test Verification Exceptions
     |  
     |  Method resolution order:
     |      TestVerificationException
     |      TestException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data and other attributes defined here:
     |  
     |  ErrorCode = 400
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from TestException:
     |  
     |  __init__(self, ErrorMsg)
     |  
     |  __repr__(self)
     |  
     |  getErrorCode(self)
     |  
     |  getErrorMessage(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from TestException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class testEnv
     |  Reads in environment variables used in Test Framework
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |  
     |  getDevice(self)
     |  
     |  getDeviceClass(self)
     |      Returns the device to test
     |  
     |  getFullDevice(self)
     |  
     |  getImageTool(self)
     |  
     |  getMobileDevice(self)
     |  
     |  getMobileEnv(self)
     |  
     |  getResolution(self)
     |  
     |  getRunOption(self)
     |  
     |  getSimulatorHome(self)
     |  
     |  getTestOutput(self)
     |  
     |  getTestRoot(self)
     |  
     |  setDevice(self, device)
     |  
     |  setDeviceOS(self, deviceOS)
     |  
     |  setMobileEnv(self, mobileEnv)
     |  
     |  setRunOption(self, runOption)
     |  
     |  updateEnv(self, variable, value)
     |      Update existing environment variable with value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  runOptionList = ('CAPTURE', 'TEST')

DATA
    log = <logging.Logger instance>
    testenv = <testlib.testEnv instance>


